学校,学院,url
北京科技大学,计算机与通信工程学院,http://scce.ustb.edu.cn/article.action?categoryId=29&boardaId=110
内蒙古工业大学,信息工程学院,http://ies.imut.edu.cn/szdw/jsmc.htm
南阳理工学院,电子与电气工程学院,http://dzxy.nyist.edu.cn/info/10071/87209.htm
南阳理工学院,电子与电气工程学院,http://dzxy.nyist.edu.cn/info/10071/87083.htm
南阳理工学院,电子与电气工程学院,http://dzxy.nyist.edu.cn/info/10071/87082.htm
南阳理工学院,电子与电气工程学院,http://dzxy.nyist.edu.cn/info/10071/87051.htm
南阳理工学院,电子与电气工程学院,http://dzxy.nyist.edu.cn/info/10071/87050.htm
南阳理工学院,电子与电气工程学院,http://dzxy.nyist.edu.cn/info/10071/87047.htm
南阳理工学院,电子与电气工程学院,http://dzxy.nyist.edu.cn/info/10071/87041.htm
宿州学院,信息工程学院,http://www.ahszu.edu.cn/jkx/ShowArticle.asp?ArticleID=17771
南昌师范学院,电子信息工程学院,http://wdxy.yznu.cn/jstd/list.htm
南昌师范学院,电子信息工程学院,http://wdxy.yznu.cn/bsfc/list.htm
南昌师范学院,电子信息工程学院,http://wdxy.yznu.cn/bsfc/list2.htm
南昌师范学院,电子信息工程学院,http://wdxy.yznu.cn/762/list.htm
南昌师范学院,电子信息工程学院,http://wdxy.yznu.cn/762/list2.htm
南昌师范学院,电子信息工程学院,http://wdxy.yznu.cn/763/list.htm
南昌师范学院,电子信息工程学院,http://wdxy.yznu.cn/765/list.htm
山东师范大学,信息科学与工程学院,http://www.ischool.sdnu.edu.cn/szll.htm
浙江师范大学,数理与信息工程学院,http://mpi.zjnu.edu.cn/2018/0112/c10081a231314/page.htm
浙江师范大学,数理与信息工程学院,http://mpi.zjnu.edu.cn/2018/0112/c10082a231327/page.htm
浙江师范大学,数理与信息工程学院,http://mpi.zjnu.edu.cn/2018/0112/c10082a231334/page.htm
浙江师范大学,数理与信息工程学院,http://mpi.zjnu.edu.cn/2018/0112/c10082a231336/page.htm
南通大学,电子信息学院,http://dzxx.ntu.edu.cn/dzxxxy/szdw/szdw.html
赣南师范大学 ,物理与电子信息学院,http://wdxy.gnnu.cn/47/34/c312a18228/page.htm
沈阳工业大学,信息科学与工程学院,http://yjsglxt.sut.edu.cn/education/ViewTutor.aspx
青岛科技大学,自动化与电子工程学院,http://zdh.qust.edu.cn/dsfc.htm
青岛科技大学,自动化与电子工程学院,http://zdh.qust.edu.cn/dsfc/2.htm
青岛科技大学,自动化与电子工程学院,http://zdh.qust.edu.cn/dsfc/1.htm
青岛科技大学,自动化与电子工程学院,http://zdh.qust.edu.cn/dsfc/ssds.htm
青岛科技大学,自动化与电子工程学院,http://zdh.qust.edu.cn/dsfc/ssds/2.htm
青岛科技大学,自动化与电子工程学院,http://zdh.qust.edu.cn/dsfc/ssds/1.htm
安阳师范学院 ,计算机与信息工程学院,http://jkx.aynu.edu.cn/szdwlist.jsp?urltype=tree.TreeTempUrl&wbtreeid=1034
安阳师范学院 ,计算机与信息工程学院,http://jkx.aynu.edu.cn/szdwlist.jsp?a69665t=3&a69665p=2&a69665c=15&urltype=tree.TreeTempUrl&wbtreeid=1034
安阳师范学院 ,计算机与信息工程学院,http://jkx.aynu.edu.cn/szdwlist.jsp?a69665t=3&a69665p=3&a69665c=15&urltype=tree.TreeTempUrl&wbtreeid=1034
长春工业大学,电气与电子工程学院,http://www.dqxy.ccut.edu.cn/663/list.htm
长春工业大学,电气与电子工程学院,http://www.dqxy.ccut.edu.cn/663/list2.htm
长春工业大学,电气与电子工程学院,http://www.dqxy.ccut.edu.cn/kzkxygc/list.htm
长春工业大学,电气与电子工程学院,http://www.dqxy.ccut.edu.cn/kzkxygc/list2.htm
长春工业大学,电气与电子工程学院,http://www.dqxy.ccut.edu.cn/664/list.htm
长春工业大学,电气与电子工程学院,http://www.dqxy.ccut.edu.cn/665/list.htm
西安工业大学,电子信息工程学院,http://dxxy.xatu.cn/szdw_tupian.jsp?urltype=tree.TreeTempUrl&wbtreeid=13369
西安工业大学,电子信息工程学院,http://dxxy.xatu.cn/szdw_tupian.jsp?urltype=tree.TreeTempUrl&wbtreeid=13370
重庆三峡学院,电子与信息工程学院,http://www.sanxiau.edu.cn/dxy/list.jsp?urltype=tree.TreeTempUrl&wbtreeid=1049
重庆三峡学院,电子与信息工程学院,http://www.sanxiau.edu.cn/dxy/list.jsp?a132544t=3&a132544p=2&a132544c=16&urltype=tree.TreeTempUrl&wbtreeid=1049
重庆三峡学院,电子与信息工程学院,http://www.sanxiau.edu.cn/dxy/list.jsp?a132544t=3&a132544p=3&a132544c=16&urltype=tree.TreeTempUrl&wbtreeid=1049
重庆三峡学院,电子与信息工程学院,http://www.sanxiau.edu.cn/dxy/info/1048/1626.htm
重庆三峡学院,电子与信息工程学院,http://www.sanxiau.edu.cn/dxy/list.jsp?urltype=tree.TreeTempUrl&wbtreeid=1047
重庆三峡学院,电子与信息工程学院,http://www.sanxiau.edu.cn/dxy/info/1046/1694.htm
西安科技大学,通信与信息工程学院,http://txxy.xust.edu.cn/yjsjy/dsjj1.htm
西安科技大学,通信与信息工程学院,http://txxy.xust.edu.cn/yjsjy/dsjj1/3.htm
西安科技大学,通信与信息工程学院,http://txxy.xust.edu.cn/yjsjy/dsjj1/2.htm
西安科技大学,通信与信息工程学院,http://txxy.xust.edu.cn/yjsjy/dsjj1/1.htm
延安大学,物理与电子信息学院,http://wdxy.yau.edu.cn/szdw.htm
重庆理工大学,电气与电子工程学院,http://dz.cqut.edu.cn/sdfc.jsp?urltype=tree.TreeTempUrl&wbtreeid=1087
重庆理工大学,电气与电子工程学院,http://dz.cqut.edu.cn/info/1013/1057.htm
重庆理工大学,电气与电子工程学院,http://dz.cqut.edu.cn/info/1013/1063.htm
重庆理工大学,电气与电子工程学院,http://dz.cqut.edu.cn/info/1013/1056.htm
重庆理工大学,电气与电子工程学院,http://dz.cqut.edu.cn/info/1013/6143.htm
重庆理工大学,电气与电子工程学院,http://dz.cqut.edu.cn/info/1013/6144.htm
重庆理工大学,电气与电子工程学院,http://dz.cqut.edu.cn/info/1013/1062.htm
重庆理工大学,电气与电子工程学院,http://dz.cqut.edu.cn/info/1013/1061.htm
重庆理工大学,电气与电子工程学院,http://dz.cqut.edu.cn/info/1013/6145.htm
闽江学院,物理学与电子信息工程系,http://www.mju.edu.cn/html/dzx/xkjs/szdw/2017/02/22/ee6c8019-ae46-9224-e040-0a0a430a66cb.html
闽江学院,物理学与电子信息工程系,http://www.mju.edu.cn/html/dzx/xkjs/szdw/2017/02/21/ee6c8019-ae44-9224-e040-0a0a430a66cb.html
闽江学院,物理学与电子信息工程系,http://www.mju.edu.cn/html/dzx/xkjs/szdw/2017/02/21/ee6c8019-ae47-9224-e040-0a0a430a66cb.html
闽江学院,物理学与电子信息工程系,http://www.mju.edu.cn/html/dzx/xkjs/szdw/2013/10/30/ee6c8019-ae45-9224-e040-0a0a430a66cb.html
闽江学院,物理学与电子信息工程系,http://www.mju.edu.cn/html/dzx/xkjs/szdw/2017/02/21/c564f414-071a-42e1-b986-98cb0cff7327.html
华南农业大学,电子工程学院,http://dzxy.scau.edu.cn/a/shiziduiwu/
华南农业大学,电子工程学院,http://dzxy.scau.edu.cn/a/shiziduiwu/list_59_2.html
华南农业大学,电子工程学院,http://dzxy.scau.edu.cn/a/shiziduiwu/xueshuxingshuoshidaoshi/
华南农业大学,电子工程学院,http://dzxy.scau.edu.cn/a/shiziduiwu/yanjiushengdaoshijieshao/
华南农业大学,电子工程学院,http://dzxy.scau.edu.cn/a/shiziduiwu/zhuanyejiaoshi/
哈尔滨理工大学,电气与电子工程学院,http://www1.hrbust.edu.cn/xueyuan/ele/10ele/aboutA.asp?ClassID=493
哈尔滨理工大学,电气与电子工程学院,http://www1.hrbust.edu.cn/xueyuan/ele/10ele/aboutA.asp?ClassID=494
安阳工学院,电子信息与电气工程学院,http://dqxy.ayit.edu.cn/jgsz/szdw.htm
北华航天工业学院,电子与控制学院,http://eed.nciae.edu.cn/szdw/szjs.htm
北华航天工业学院,电子与控制学院,http://eed.nciae.edu.cn/szdw/szjs/1.htm
贵阳学院,电子与通信工程学院,http://dx.gyu.cn/info/1007/2719.htm
华东理工大学,信息科学与工程学院,http://cise.ecust.edu.cn/7764/list.htm
华东理工大学,信息科学与工程学院,http://cise.ecust.edu.cn/7765/list.htm
华东理工大学,信息科学与工程学院,http://cise.ecust.edu.cn/2011/0615/c7766a55144/page.htm
华东理工大学,信息科学与工程学院,http://cise.ecust.eu.cn/2011/0615/c7766a55145/page.htmd
华东理工大学,信息科学与工程学院,http://cise.ecust.edu.cn/2011/0615/c7766a55146/page.htm
华东理工大学,信息科学与工程学院,http://cise.ecust.edu.cn/2011/0615/c7766a55147/page.htm
华东理工大学,信息科学与工程学院,http://cise.ecust.edu.cn/2011/0615/c7766a55148/page.htm
华东理工大学,信息科学与工程学院,http://cise.ecust.edu.cn/2011/0615/c7766a55149/page.htm
中国地质大学,信息科学与工程学院,http://jidian.cug.edu.cn/szdw.htm
中国地质大学,信息科学与工程学院,http://jidian.cug.edu.cn/szdw/dzxxgc/1.htm
中国地质大学,信息科学与工程学院,http://jidian.cug.edu.cn/szdw/jxgc.htm
中国地质大学,信息科学与工程学院,http://jidian.cug.edu.cn/szdw/jxgc/1.htm
中国地质大学,信息科学与工程学院,http://jidian.cug.edu.cn/szdw/txgc.htm
中国地质大学,信息科学与工程学院,http://jidian.cug.edu.cn/szdw/txgc/1.htm
福州大学,物理与信息工程学院,http://wx.fzu.edu.cn/f/zhTeacherList?rank=2&pid=7e25fefdeb464bc99b74be2ed9930028&cid=c25a9d87896441c3aad4b88a66153944
首都师范大学,信息工程学院,http://www.ie.cnu.edu.cn/szdw/zrjs/index.htm
华中师范大学,信息管理学院,http://imd.ccnu.edu.cn/szdw/dzgl.htm
华中师范大学,信息管理学院,http://imd.ccnu.edu.cn/szdw/dzgl/1.htm
华中师范大学,信息管理学院,http://imd.ccnu.edu.cn/szdw/zrjs.htm
华中师范大学,信息管理学院,http://imd.ccnu.edu.cn/szdw/jzjs.htm
华中师范大学,信息管理学院,http://imd.ccnu.edu.cn/szdw/syjf.htm
华中师范大学,信息管理学院,http://imd.ccnu.edu.cn/szdw/txzg.htm
中国矿业大学,信息与控制工程学院,http://siee.cumt.edu.cn/189/list.htm
中国矿业大学,信息与控制工程学院,http://siee.cumt.edu.cn/243/list.htm
西南大学,电子信息工程学院,http://ceie.swu.edu.cn/viscms/ceieidex/jiaoshoujieshao5422/
西南大学,电子信息工程学院,http://ceie.swu.edu.cn/viscms/ceieidex/fujiaoshoujieshao9499/
长春理工大学,电子信息工程学院,http://dx.cust.edu.cn/Article.asp?PageClass=10503
长春理工大学,电子信息工程学院,http://dx.cust.edu.cn/Article.asp?PageClass=10504
长春理工大学,电子信息工程学院,http://dx.cust.edu.cn/Article.asp?PageClass=10506
吉林工程技术师范学院,信息工程学院,http://xxxy.jltiet.edu.cn/info/1042/1330.htm
吉林工程技术师范学院,信息工程学院,http://xxxy.jltiet.edu.cn/info/1042/1035.htm
吉林工程技术师范学院,信息工程学院,http://xxxy.jltiet.edu.cn/info/1042/1038.htm
吉林工程技术师范学院,信息工程学院,http://xxxy.jltiet.edu.cn/info/1042/1037.htm
吉林工程技术师范学院,信息工程学院,http://xxxy.jltiet.edu.cn/info/1042/1034.htm
吉林工程技术师范学院,信息工程学院,http://xxxy.jltiet.edu.cn/info/1042/1041.htm
吉林工程技术师范学院,信息工程学院,http://xxxy.jltiet.edu.cn/info/1042/1036.htm
吉林工程技术师范学院,信息工程学院,http://xxxy.jltiet.edu.cn/info/1042/1040.htm
吉林工程技术师范学院,信息工程学院,http://xxxy.jltiet.edu.cn/info/1042/1039.htm
信息工程学院,信息工程学院,http://xxgcxy.cjlu.edu.cn/index.php/Index/content?id=369
信息工程学院,信息工程学院,http://xxgcxy.cjlu.edu.cn/index.php/Index/content?id=370
黑龙江大学,电子工程学院,http://www.hlju.edu.cn/jsdw.htm
黑龙江大学,电子工程学院,http://www.hlju.edu.cn/jsdw/jcrc.htm
黑龙江大学,电子工程学院,http://www.hlju.edu.cn/jsdw/jxms.htm
黑龙江大学,电子工程学院,http://www.hlju.edu.cn/jsdw/xkdtr_.htm
湖北汽车工业学院,电气与信息工程学院,http://dxxy.huat.edu.cn/ejym_jslb.aspx?gndm=010202
黄冈师范学院,电子信息学院,http://221.233.162.243:8086/index.php?r=default/page/index&id=100107
湖北理工学院,电气与电子信息工程学院,http://dq.hbpu.edu.cn/class-14-43.aspx
湖北理工学院,电气与电子信息工程学院,http://dq.hbpu.edu.cn/class-14-43(2).aspx
淮海工学院,电子工程学院,http://dzgcxy.hhit.edu.cn/xygk/bmcy.htm
广东技术师范学院,电子与信息学院,http://dxxy.gpnu.edu.cn/szdw/zrjs.htm
邯郸学院,信息工程学院,http://xxgc.hdc.edu.cn/szdw/index.jhtml
合肥师范学院,电子信息工程学院,http://dxxy.hfnu.edu.cn/info/1134/5030.htm
河南工业大学,信息科学与工程学院,http://computer.haut.edu.cn/szdw.htm
长沙理工大学,电气与信息工程学院,http://www.csust.edu.cn/dq/szdw/dzxxgcx.htm
长沙理工大学,电气与信息工程学院,http://www.csust.edu.cn/dq/szdw/dlgcx.htm
长沙理工大学,电气与信息工程学院,http://www.csust.edu.cn/dq/szdw/zdhx.htm
长沙理工大学,电气与信息工程学院,http://www.csust.edu.cn/dq/szdw/syzx.htm
湖南科技学院,电子与信息工程学院,http://info.huse.cn/jsj_list.asp?bcls=2&sclas=40
邵阳学院,信息工程学院,http://www1.hnsyu.net/xinxi/bxgk_1492/szdu/jsfc/
山西大学,电子信息工程系,http://dzxx.sxu.edu.cn/jxgz/szdw/90139.htm
山西大学,电子信息工程系,http://dzxx.sxu.edu.cn/jxgz/szdw/90349.htm
山西大学,电子信息工程系,http://dzxx.sxu.edu.cn/jxgz/szdw/90747.htm
山西大学,电子信息工程系,http://dzxx.sxu.edu.cn/jxgz/szdw/90777.htm
北京化工大学,机电工程学院,http://www.mech.buct.edu.cn/rcyj/jsml/dlgcjgcrwlfx/index.htm
北京化工大学,机电工程学院,http://www.mech.buct.edu.cn/rcyj/jsml/jxgcxwd/index.htm
北京化工大学,机电工程学院,http://www.mech.buct.edu.cn/rcyj/jsml/aqkxygcxwd/index.htm
北京化工大学,机电工程学院,http://www.mech.buct.edu.cn/rcyj/jsml/gclxxwd/index.htm
北京化工大学,机电工程学院,http://www.mech.buct.edu.cn/rcyj/jsml/jxsjxwd/index.htm
北京化工大学,机电工程学院,http://www.mech.buct.edu.cn/rcyj/jsml/yzzyxwd/index.htm
厦门大学,电子工程系,http://eed.xmu.edu.cn/d4/6f/c13610a250991/page.htm
仲恺农业工程学院,信息科学与技术学院,http://xky.zhku.edu.cn/szdw/wpjs.htm
仲恺农业工程学院,信息科学与技术学院,http://xky.zhku.edu.cn/szdw/zgzc.htm
仲恺农业工程学院,信息科学与技术学院,http://xky.zhku.edu.cn/szdw/fgzc.htm
广州大学,数学与信息科学学院,http://maths.gzhu.edu.cn/szdw/msfc.htm
广州大学,数学与信息科学学院,http://maths.gzhu.edu.cn/summary.jsp?urltype=tree.TreeTempUrl&wbtreeid=1019
广州大学,数学与信息科学学院,http://maths.gzhu.edu.cn/summary.jsp?a62047t=2&a62047p=2&a62047c=4&urltype=tree.TreeTempUrl&wbtreeid=1019
广州大学,数学与信息科学学院,http://maths.gzhu.edu.cn/summary.jsp?urltype=tree.TreeTempUrl&wbtreeid=1020
广州大学,数学与信息科学学院,http://maths.gzhu.edu.cn/summary.jsp?a62047t=3&a62047p=2&a62047c=4&urltype=tree.TreeTempUrl&wbtreeid=1020
广州大学,数学与信息科学学院,http://maths.gzhu.edu.cn/summary.jsp?urltype=tree.TreeTempUrl&wbtreeid=1021
广州大学,数学与信息科学学院,http://maths.gzhu.edu.cn/summary.jsp?a62047t=3&a62047p=2&a62047c=4&urltype=tree.TreeTempUrl&wbtreeid=1021
广州大学,数学与信息科学学院,http://maths.gzhu.edu.cn/summary.jsp?a62047t=3&a62047p=3&a62047c=4&urltype=tree.TreeTempUrl&wbtreeid=1021
广州大学,数学与信息科学学院,http://maths.gzhu.edu.cn/summary.jsp?urltype=tree.TreeTempUrl&wbtreeid=1023
广州大学,数学与信息科学学院,http://maths.gzhu.edu.cn/summary.jsp?urltype=tree.TreeTempUrl&wbtreeid=1022
广州大学,数学与信息科学学院,http://maths.gzhu.edu.cn/summary.jsp?a62047t=2&a62047p=2&a62047c=4&urltype=tree.TreeTempUrl&wbtreeid=1022
广东石油化工学院,计算机与电子信息学院,http://web2.gdupt.edu.cn/scei/xinxi/index.php?url=static/szdw
台州学院,数学与信息工程学院,http://www.sxx.tzc.edu.cn/news/show?cabh=1&newid=2225
浙江工商大学,信息与电子工程学院,http://iee.zjgsu.edu.cn/Teacherlist.asp?nid=54
浙江工商大学,信息与电子工程学院,http://iee.zjgsu.edu.cn/Teacherlist.asp?nid=54
浙江工商大学,信息与电子工程学院,http://iee.zjgsu.edu.cn/TeacherList.asp?nid=55
浙江工商大学,信息与电子工程学院,http://iee.zjgsu.edu.cn/TeacherList.asp?nid=55
浙江工商大学,信息与电子工程学院,http://iee.zjgsu.edu.cn/TeacherList.asp?nid=56
浙江工商大学,信息与电子工程学院,http://iee.zjgsu.edu.cn/TeacherList.asp?nid=57
浙江工商大学,信息与电子工程学院,http://iee.zjgsu.edu.cn/TeacherList.asp?nid=58
河池学院,计算机与信息工程学院,http://222.218.130.34/jixinxi/index.php?m=content&c=index&a=show&catid=16&id=1758
北京理工大学,机械与车辆学院,http://me.bit.edu.cn/szdw/jlgcx/tzjlyjs/index.htm
北京理工大学,机械与车辆学院,http://me.bit.edu.cn/szdw/jlgcx/qjyjs/index.htm
北京理工大学,机械与车辆学院,http://me.bit.edu.cn/szdw/jlgcx/zdyzskzyjs/index.htm
北京理工大学,机械与车辆学院,http://me.bit.edu.cn/szdw/jlgcx/ddjlgcjzzx/index.htm
北京理工大学,机械与车辆学院,http://me.bit.edu.cn/szdw/rnydlgcx/fdjyjs/index.htm
北京理工大学,机械与车辆学院,http://me.bit.edu.cn/szdw/rnydlgcx/dlxtgcyjs/index.htm
北京理工大学,机械与车辆学院,http://me.bit.edu.cn/szdw/rnydlgcx/ltjxgcyjs/index.htm
北京理工大学,机械与车辆学院,http://me.bit.edu.cn/szdw/rnydlgcx/yljxyzyjzyjs/index.htm
北京理工大学,机械与车辆学院,http://me.bit.edu.cn/szdw/rnydlgcx/rngcyjs/index.htm
北京理工大学,机械与车辆学院,http://me.bit.edu.cn/szdw/zzgcx/xjjgyjs/index.htm
北京理工大学,机械与车辆学院,http://me.bit.edu.cn/szdw/zzgcx/wxxzzyjs/index.htm
北京理工大学,机械与车辆学院,http://me.bit.edu.cn/szdw/zzgcx/szhzzyjs/index.htm
北京理工大学,机械与车辆学院,http://me.bit.edu.cn/szdw/zzgcx/gygcyjs/index.htm
北京理工大学,机械与车辆学院,http://me.bit.edu.cn/szdw/zzgcx/jgwnzzyjs/index.htm
北京理工大学,机械与车辆学院,http://me.bit.edu.cn/szdw/zzgcx/jcykzyjs/index.htm
北京理工大学,机械与车辆学院,http://me.bit.edu.cn/szdw/zzgcx/jdxtyzbyjs/index.htm
北京理工大学,机械与车辆学院,http://me.bit.edu.cn/szdw/jdkxjcb/ztjys/index.htm
北京理工大学,机械与车辆学院,http://me.bit.edu.cn/szdw/jdkxjcb/jxsjjys/index.htm
北京理工大学,机械与车辆学院,http://me.bit.edu.cn/szdw/gcxlzx/index.htm
北京航空航天大学,机械工程及自动化学院,http://www.me.buaa.edu.cn/szll/qtjg/index.htm
中国农业大学,工学院,http://coe.cau.edu.cn/col/col28301/index.html
中国农业大学,工学院,http://coe.cau.edu.cn/col/col28302/index.html
中国农业大学,工学院,http://coe.cau.edu.cn/col/col28303/index.html
中国农业大学,工学院,http://coe.cau.edu.cn/col/col28304/index.html
中国农业大学,工学院,http://coe.cau.edu.cn/col/col28305/index.html
北京科技大学,机械工程学院,http://me.ustb.edu.cn/shiziduiwu/xingmingjiansuo/
北京建筑大学,机电与车辆工程学院,http://jdxy.bucea.edu.cn/szdw/js/index.htm
北京建筑大学,机电与车辆工程学院,http://jdxy.bucea.edu.cn/szdw/fjs/index.htm
北京建筑大学,机电与车辆工程学院,http://jdxy.bucea.edu.cn/szdw/jsy/index.htm
北京信息科技大学,机电工程学院,http://jdgcxy.bistu.edu.cn/szdw/yjsds/
北京信息科技大学,机电工程学院,http://jdgcxy.bistu.edu.cn/szdw/js/
清华大学,机械工程学院,http://www.me.tsinghua.edu.cn/publish/jxx/6138/index.html
清华大学,机械工程学院,http://faculty.dpi.tsinghua.edu.cn/index.html
清华大学,机械工程学院,http://www.te.tsinghua.edu.cn/publish/te/2254/index.html
清华大学,机械工程学院,http://www.dae.tsinghua.edu.cn/publish/dae/8592/index.html
清华大学,机械工程学院,http://www.ie.tsinghua.edu.cn/List/index/cid/29.html
北京林业大学,工学院,http://gxy.bjfu.edu.cn/szdw/jiaoshou/index.html
北京林业大学,工学院,http://gxy.bjfu.edu.cn/szdw/fjs/index.html
北京林业大学,工学院,http://gxy.bjfu.edu.cn/szdw/jiangshi/index.html
北京交通大学,机械与电子控制工程学院,http://p.bjtu.edu.cn/szdw/jstd/jslb.htm?mz=
北京交通大学,机械与电子控制工程学院,http://p.bjtu.edu.cn/szdw/jstd/jslb.htm?mz=&page=2
北京交通大学,机械与电子控制工程学院,http://p.bjtu.edu.cn/szdw/jstd/jslb.htm?mz=&page=3
北京交通大学,机械与电子控制工程学院,http://p.bjtu.edu.cn/szdw/jstd/jslb.htm?mz=&page=4
北京交通大学,机械与电子控制工程学院,http://p.bjtu.edu.cn/szdw/jstd/jslb.htm?mz=&page=5
北京交通大学,机械与电子控制工程学院,http://p.bjtu.edu.cn/szdw/jstd/jslb.htm?mz=&page=6
北京交通大学,机械与电子控制工程学院,http://p.bjtu.edu.cn/szdw/jstd/jslb.htm?mz=&page=7
北京交通大学,机械与电子控制工程学院,http://p.bjtu.edu.cn/szdw/jstd/jslb.htm?mz=&page=8
北京交通大学,机械与电子控制工程学院,http://p.bjtu.edu.cn/szdw/jstd/jslb.htm?mz=&page=9
北京交通大学,机械与电子控制工程学院,http://p.bjtu.edu.cn/szdw/jstd/jslb.htm?mz=&page=10
北京交通大学,机械与电子控制工程学院,http://p.bjtu.edu.cn/szdw/jstd/jslb.htm?mz=&page=11
北京交通大学,机械与电子控制工程学院,http://p.bjtu.edu.cn/szdw/jstd/jslb.htm?mz=&page=12
北京交通大学,机械与电子控制工程学院,http://p.bjtu.edu.cn/szdw/jstd/jslb.htm?mz=&page=13
北京交通大学,机械与电子控制工程学院,http://p.bjtu.edu.cn/szdw/jstd/jslb.htm?mz=&page=14
同济大学,汽车学院,http://auto.tongji.edu.cn/index.php?classid=10590
上海师范大学,信息与机电工程学院,http://xxjd.shnu.edu.cn/806/list.htm
上海师范大学,信息与机电工程学院,http://xxjd.shnu.edu.cn/804/list.htm
上海师范大学,信息与机电工程学院,http://xxjd.shnu.edu.cn/805/list.htm
上海师范大学,信息与机电工程学院,http://xxjd.shnu.edu.cn/txgcx/list.htm
上海工程技术大学,汽车工程学院,http://cae.sues.edu.cn/10922/list.htm
湖南大学,机械与运载工程学院,http://mve.hnu.edu.cn/index.php?option=com_content&view=article&id=166:2014-01-12-11-41-47&catid=79&Itemid=474
中南大学,机电学院,http://cmee.csu.edu.cn/Content.aspx?moduleid=3cc1215f-06ba-49ad-a9c8-e1a1d5e75022
湘潭大学,机械工程学院,http://jxgc.xtu.edu.cn/e/action/ListInfo/?classid=3
湘潭大学,机械工程学院,http://jxgc.xtu.edu.cn/e/action/ListInfo/index.php?page=1&classid=3&totalnum=113
