武汉理工大学,学院,url
清华大学,材料学院,http://www.mse.tsinghua.edu.cn/publish/mse/67/index.html
清华大学,材料学院,http://www.mse.tsinghua.edu.cn/publish/mse/72/index.html
清华大学,材料学院,http://www.mse.tsinghua.edu.cn/publish/mse/74/index.html
清华大学,材料学院,http://www.mse.tsinghua.edu.cn/publish/mse/75/index.html
清华大学,材料学院,http://www.mse.tsinghua.edu.cn/publish/mse/77/index.html
清华大学,材料学院,http://www.mse.tsinghua.edu.cn/publish/mse/78/index.html
清华大学,材料学院,http://www.mse.tsinghua.edu.cn/publish/mse/79/index.html
北京航空航天大学,材料科学与工程学院,http://www.mse.buaa.edu.cn/szdw/jslb/index.htm
武汉理工大学,材料科学与工程学院,http://smse.whut.edu.cn/yjspy/xsdw/
,材料科学与工程学院,http://smse.whut.edu.cn/yjspy/xsdw/index_1.htm
,材料科学与工程学院,http://smse.whut.edu.cn/yjspy/xsdw/index_2.htm
,材料科学与工程学院,http://smse.whut.edu.cn/yjspy/xsdw/index_3.htm
北京科技大学,材料科学与工程学院,http://mse.ustb.edu.cn/shiziduiwu/shiziduiwu/
哈尔滨工业大学,材料科学与工程学院,http://mse.hit.edu.cn/1720/list.htm
,材料科学与工程学院,http://mse.hit.edu.cn/1721/list.htm
,材料科学与工程学院,http://mse.hit.edu.cn/1722/list.htm
,材料科学与工程学院,http://mse.hit.edu.cn/1765/list.htm
,材料科学与工程学院,http://mse.hit.edu.cn/1766/list.htm
,材料科学与工程学院,http://mse.hit.edu.cn/1767/list.htm
,材料科学与工程学院,http://mse.hit.edu.cn/1768/list.htm
,材料科学与工程学院,http://mse.hit.edu.cn/1728/list.htm
上海交通大学,材料科学与工程学院,http://smse.sjtu.edu.cn/liangyuanyuanshi.asp
,材料科学与工程学院,http://smse.sjtu.edu.cn/jiechurencai.asp
,材料科学与工程学院,http://smse.sjtu.edu.cn/jiaogongminglu.asp
浙江大学,材料科学与工程学院,http://mse.zju.edu.cn/chinese/redir.php?catalog_id=8994
,,http://mse.zju.edu.cn/chinese/redir.php?catalog_id=8994&page=1
,,http://mse.zju.edu.cn/chinese/redir.php?catalog_id=8994&page=2
,,http://mse.zju.edu.cn/chinese/redir.php?catalog_id=8994&page=3
,,http://mse.zju.edu.cn/chinese/redir.php?catalog_id=8995
,,http://mse.zju.edu.cn/chinese/redir.php?catalog_id=8995&page=1
,,http://mse.zju.edu.cn/chinese/redir.php?catalog_id=8996
西北工业大学,材料学院,http://cailiao.nwpu.edu.cn/zw2017/xkjians/szll1/lyys.htm
,,http://cailiao.nwpu.edu.cn/zw2017/xkjians/szll1/jcrc.htm
,,http://cailiao.nwpu.edu.cn/zw2017/xkjians/szll1/jsml2.htm
,,http://cailiao.nwpu.edu.cn/zw2017/xkjians/szll1/jzjiaos.htm
北京理工大学,材料学院,http://renshichu.bit.edu.cn/mxms/lyys/index.htm
,,http://renshichu.bit.edu.cn/mxms/gjqrjh/index.htm
,,http://renshichu.bit.edu.cn/mxms/wrjh/index.htm
,,http://renshichu.bit.edu.cn/mxms/cjxz/index.htm
,,http://renshichu.bit.edu.cn/mxms/jcrc/index.htm
,,http://renshichu.bit.edu.cn/mxms/cxtd/index.htm
,,http://renshichu.bit.edu.cn/mxms/jxms/index.htm
北京化工大学,材料科学与工程学院,http://www.cmse.buct.edu.cn/szdw/jsml/index.htm
天津大学,材料科学与工程学院,http://mse.tju.edu.cn/teacher/25
东北大学,材料与科学工程学院,http://www.mse.neu.edu.cn/plus/list.php?tid=11
中国科学技术大学,化学与材料科学学院,http://chem.ustc.edu.cn/2012/1106/c2476a208073/page.htm
,,http://dcp.ustc.edu.cn/2017/1017/c4437a194506/page.htm
,,http://polymer.ustc.edu.cn/2010/1123/c2285a12793/page.htm
中南大学,材料科学与工程学院,http://mse.csu.edu.cn/Content.aspx?moduleid=11cdfc02-3ae2-4cf7-bd24-67f0d4388499
华南理工大学,材料科学与工程学院,http://www2.scut.edu.cn/material/2646/list.htm
,,http://www2.scut.edu.cn/material/2647/list.htm
,,http://www2.scut.edu.cn/material/2648/list.htm
,,http://www2.scut.edu.cn/material/2648/list2.htm
,,http://www2.scut.edu.cn/material/2648/list3.htm
,,http://www2.scut.edu.cn/material/2648/list4.htm
,,http://www2.scut.edu.cn/material/2648/list5.htm
,,http://www2.scut.edu.cn/material/2648/list6.htm
,,http://www2.scut.edu.cn/material/2651/list.htm
,,http://www2.scut.edu.cn/material/2651/list2.htm
,,http://www2.scut.edu.cn/material/2651/list3.htm
,,http://www2.scut.edu.cn/material/2651/list4.htm
,,http://www2.scut.edu.cn/material/2651/list5.htm
,,http://www2.scut.edu.cn/material/2655/list.htm
,,http://www2.scut.edu.cn/material/2655/list2.htm
,,http://www2.scut.edu.cn/material/2655/list3.htm
四川大学,材料科学与工程学院,http://mse.scu.edu.cn/list1_49.aspx
,,http://mse.scu.edu.cn/list1_50.aspx
,,http://mse.scu.edu.cn/list1_51.aspx
,,http://mse.scu.edu.cn/list1_52.aspx
,,http://mse.scu.edu.cn/list1_16.aspx
,,http://mse.scu.edu.cn/list1_17.aspx
西安交通大学,材料科学与工程学院,http://mse.xjtu.edu.cn/szdw/szgk1.htm
北京工业大学,材料科学与工程学院,http://yanzhao.bjut.edu.cn/dsjs/bsds/201563/1433301299872_1.html
,,http://yanzhao.bjut.edu.cn/dsjs/ssds/201563/1433301338160_1.html
,,http://yanzhao.bjut.edu.cn/dsjs/ssds/201563/1433301366838_1.html
,,http://yanzhao.bjut.edu.cn/dsjs/ssds/201563/1433301487406_1.html
大连理工大学,材料科学与工程学院,http://mse.dlut.edu.cn/xygk/szdw1/azcpl.htm
吉林大学,材料科学与工程学院,http://dmse.jlu.edu.cn/szdw/ysfc.htm
,材料科学与工程学院,http://dmse.jlu.edu.cn/szdw/zjxz.htm
,材料科学与工程学院,http://dmse.jlu.edu.cn/szdw/yxrc.htm
,材料科学与工程学院,http://dmse.jlu.edu.cn/szdw/bssds.htm
,材料科学与工程学院,http://dmse.jlu.edu.cn/szdw/js.htm
,材料科学与工程学院,http://dmse.jlu.edu.cn/szdw/fjs.htm
,材料科学与工程学院,http://dmse.jlu.edu.cn/szdw/js1.htm
燕山大学,材料科学与工程学院,http://mse.ysu.edu.cn/szdw/qyjs.htm
复旦大学,材料科学系,http://mse.fudan.edu.cn/Data/List/szdw
同济大学,材料科学与工程学院,http://smse.tongji.edu.cn/szdw.htm
华东理工大学,材料科学与工程学院,http://clxy.ecust.edu.cn/4638/list.htm
,材料科学与工程学院,http://clxy.ecust.edu.cn/4640/list.htm
,材料科学与工程学院,http://clxy.ecust.edu.cn/4641/list.htm
,材料科学与工程学院,http://clxy.ecust.edu.cn/4642/list.htm
东华大学,材料学院,http://www.dhu.edu.cn/5957/list.htm
上海大学,材料科学与工程学院,http://www.mat.shu.edu.cn/Default.aspx?tabid=2077
,,http://www.mat.shu.edu.cn/Default.aspx?tabid=2078
,,http://www.mat.shu.edu.cn/Default.aspx?tabid=2079
,,http://www.mat.shu.edu.cn/Default.aspx?tabid=2081
,,http://www.polymer.shu.edu.cn/Default.aspx?tabid=16264
,,http://www.mat.shu.edu.cn/Default.aspx?tabid=2082
,,http://www.mat.shu.edu.cn/Default.aspx?tabid=2083
南京大学,现代工程与应用工程学院,https://eng.nju.edu.cn/5854/list.htm
,,https://eng.nju.edu.cn/js/list.htm
,,https://eng.nju.edu.cn/js/list2.htm
,,https://eng.nju.edu.cn/fjs/list.htm
,,https://eng.nju.edu.cn/yjy/list.htm
苏州大学,材料与化学化工学部,https://chemistry.suda.edu.cn/2119/list.htm
,,http://bmp.suda.edu.cn/kytd2.php?id=34&tid=1
南京工业大学,材料科学与工程学院,http://cly.njtech.edu.cn/list.asp?leibie2=163&leibie=48
,,http://cly.njtech.edu.cn/list.asp?leibie2=163&leibie=48&page=2
,,http://cly.njtech.edu.cn/list.asp?leibie2=163&leibie=48&page=3
,,http://cly.njtech.edu.cn/list.asp?leibie2=163&leibie=48&page=4
,,http://cly.njtech.edu.cn/list.asp?leibie2=163&leibie=48&page=5
,,http://cly.njtech.edu.cn/list.asp?leibie2=163&leibie=48&page=6
,,http://cly.njtech.edu.cn/list.asp?leibie2=163&leibie=48&page=7
,,http://cly.njtech.edu.cn/list.asp?leibie2=163&leibie=48&page=8
,,http://cly.njtech.edu.cn/list.asp?leibie2=163&leibie=48&page=9
,,http://cly.njtech.edu.cn/view.asp?id=890&leibie2=163
,,http://cly.njtech.edu.cn/view.asp?id=888&leibie2=163
,,http://cly.njtech.edu.cn/view.asp?id=887&leibie2=163
,,http://cly.njtech.edu.cn/view.asp?id=886&leibie2=163
,,http://cly.njtech.edu.cn/view.asp?id=885&leibie2=163
,,http://cly.njtech.edu.cn/view.asp?id=884&leibie2=163
,,http://cly.njtech.edu.cn/view.asp?id=883&leibie2=163
,,http://cly.njtech.edu.cn/view.asp?id=882&leibie2=163
,,http://cly.njtech.edu.cn/view.asp?id=881&leibie2=163
,,http://cly.njtech.edu.cn/view.asp?id=880&leibie2=163
,,http://cly.njtech.edu.cn/view.asp?id=879&leibie2=163
,,http://cly.njtech.edu.cn/view.asp?id=868&leibie2=163
山东大学,材料与科学工程学院,http://www.cmse.sdu.edu.cn/szll/xssz.htm
,,http://www.cmse.sdu.edu.cn/szll/dsjs.htm
,,http://www.cmse.sdu.edu.cn/szll/jfry.htm
郑州大学,材料科学与工程学院,http://www5.zzu.edu.cn/clgc/info/1022/1581.htm
,,http://www5.zzu.edu.cn/clgc/info/1022/1580.htm
,,http://www5.zzu.edu.cn/clgc/info/1022/1579.htm
,,http://www5.zzu.edu.cn/clgc/info/1022/1578.htm
,,http://www5.zzu.edu.cn/clgc/info/1022/1577.htm
,,http://www5.zzu.edu.cn/clgc/info/1022/1576.htm
,,http://www5.zzu.edu.cn/clgc/info/1022/1575.htm
,,http://www5.zzu.edu.cn/clgc/info/1022/1574.htm
,,http://www5.zzu.edu.cn/clgc/info/1022/1573.htm
华中科技大学,材料科学与工程学院,http://mat.hust.edu.cn/szll.htm
重庆大学,材料科学与工程学院,http://www.chinaccma.net/cmse/teacher.html
,,http://www.chinaccma.net/cmse/teacher.html
,,http://www.chinaccma.net/cmse/teacher.html
,,http://www.chinaccma.net/cmse/teacher.html
,,http://www.chinaccma.net/cmse/teacher.html
,,http://www.chinaccma.net/cmse/teacher.html
,,http://www.chinaccma.net/cmse/teacher.html
,,http://www.chinaccma.net/cmse/teacher.html
,,http://www.chinaccma.net/cmse/teacher.html
,,http://www.chinaccma.net/cmse/teacher.html
,,http://www.chinaccma.net/cmse/teacher.html
,,http://www.chinaccma.net/cmse/teacher.html
,,http://www.chinaccma.net/cmse/teacher.html
,,http://www.chinaccma.net/cmse/teacher.html
,,http://www.chinaccma.net/cmse/teacher.html
,,http://www.chinaccma.net/cmse/teacher.html
国防科技大学,材料科学与工程学院,http://www.nudt.edu.cn/Sub_index_Nav.asp?classid=2
南开大学,材料科学与工程学院,http://mse.nankai.edu.cn/Show.asp?labelID=002001
河北工业大学,材料科学与工程学院,http://clxy.hebut.edu.cn/NewsList_5.aspx
,,http://clxy.hebut.edu.cn/NewsList_5_2.aspx
,,http://clxy.hebut.edu.cn/NewsList_5_3.aspx
,,http://clxy.hebut.edu.cn/NewsList_5_4.aspx
,,http://clxy.hebut.edu.cn/NewsList_5_5.aspx
,,http://clxy.hebut.edu.cn/NewsList_5_6.aspx
哈尔滨工程大学,材料科学与工程学院,http://heucec.hrbeu.edu.cn/1992/list.htm
,材料科学与工程学院,http://heucec.hrbeu.edu.cn/2007/list.htm
,材料科学与工程学院,http://heucec.hrbeu.edu.cn/2008/list.htm
,材料科学与工程学院,http://heucec.hrbeu.edu.cn/2374/list.htm
,材料科学与工程学院,http://heucec.hrbeu.edu.cn/2375/list.htm
东南大学,材料科学与工程学院,http://smse.seu.edu.cn/szry/list.htm
南京航空航天大学,材料科学与技术,http://msc.nuaa.edu.cn/list11598437.htm
南京理工大学,材料科学与工程学院,http://www.njust-smse.com/a/szdw/
江苏大学,材料科学与工程学院,http://material.ujs.edu.cn/szjs/szdw/js_yjy1.htm
,材料科学与工程学院,http://material.ujs.edu.cn/szjs/szdw/js_yjy1/2.htm
,材料科学与工程学院,http://material.ujs.edu.cn/szjs/szdw/js_yjy1/1.htm
,材料科学与工程学院,http://material.ujs.edu.cn/szjs/szdw/fjs_fyjy_gjsys1.htm
,材料科学与工程学院,http://material.ujs.edu.cn/szjs/szdw/fjs_fyjy_gjsys1/2.htm
,材料科学与工程学院,http://material.ujs.edu.cn/szjs/szdw/fjs_fyjy_gjsys1/1.htm
,材料科学与工程学院,http://material.ujs.edu.cn/szjs/szdw/jsjyx.htm
,材料科学与工程学院,http://material.ujs.edu.cn/szjs/szdw/jsjyx/1.htm
合肥工业大学,材料科学与工程学院,http://mse.hfut.edu.cn/3539/list.htm
厦门大学,材料学院,http://cm.xmu.edu.cn/12296/list.htm
,,http://cm.xmu.edu.cn/12297/list.htm
,,http://cm.xmu.edu.cn/12298/list.htm
,,http://cm.xmu.edu.cn/qnqrjh/list.htm
,,http://cm.xmu.edu.cn/12299/list.htm
,,http://cm.xmu.edu.cn/12300/list.htm
,,http://cm.xmu.edu.cn/12301/list.htm
,,http://cm.xmu.edu.cn/12302/list.htm
,,http://cm.xmu.edu.cn/12303/list.htm
,,http://cm.xmu.edu.cn/12303/list2.htm
,,http://cm.xmu.edu.cn/12303/list3.htm
,,http://cm.xmu.edu.cn/12304/list.htm
,,http://cm.xmu.edu.cn/12304/list2.htm
,,http://cm.xmu.edu.cn/12305/list.htm
,,http://cm.xmu.edu.cn/12306/list.htm
,,http://cm.xmu.edu.cn/12307/list.htm
,,http://cm.xmu.edu.cn/12307/list2.htm
,,http://cm.xmu.edu.cn/12308/list.htm
,,http://cm.xmu.edu.cn/12309/list.htm
武汉科技大学,材料与冶金学院,http://202.114.242.233:8025/type/0290010307.html
,,http://202.114.242.233:8025//type_jsclgc/0290010302.html
,,http://202.114.242.233:8025/type_wjfjsclgc/0290010301.html
,,http://202.114.242.233:8025//type_yjgc/0290010303.html
,,http://202.114.242.233:8025//type_clcxjkzgc/0290010304.html
,,http://202.114.242.233:8025//type_rnydlgc/0290010305.html
,,http://202.114.242.233:8025//type_clhx/0290010308.html
湘潭大学,材料科学与工程学院,http://clxy.xtu.edu.cn/index.php/index/index/cate/id/10.html
,,http://clxy.xtu.edu.cn/index.php/index/index/cate/id/11.html
,,http://clxy.xtu.edu.cn/index.php/index/index/cate/id/12.html
,,http://clxy.xtu.edu.cn/index.php/index/index/content/id/20.html
湖南大学,材料科学与工程学院,http://clxy.hnu.edu.cn/szdw/gccrc.htm
,,http://clxy.hnu.edu.cn/szdw/jszy.htm
中山大学,材料科学与工程学院,http://mse.sysu.edu.cn/teacher/teacher01
,,http://mse.sysu.edu.cn/teacher/teacher02/normal
,,http://mse.sysu.edu.cn/teacher/teacher03
,,http://mse.sysu.edu.cn/teacher/teacher04
西南交通大学,材料科学与工程学院,http://clxy.swjtu.edu.cn/ShowInfo-323-0-1.shtml
电子科技大学,材料与能源学院,http://materials.uestc.edu.cn/m.php?ac=m&n=n92
,,http://materials.uestc.edu.cn/m.php?ac=m&page=2&n=n92
,,http://materials.uestc.edu.cn/m.php?ac=m&page=3&n=n92
,,http://materials.uestc.edu.cn/m.php?ac=m&page=4&n=n92
昆明理工大学,材料科学与工程学院,http://clxy.kmust.edu.cn/html/xygk/jsfc/1.html
,,http://clxy.kmust.edu.cn/html/xygk/jsfc/2.html
,,http://clxy.kmust.edu.cn/html/xygk/jsfc/3.html
,,http://clxy.kmust.edu.cn/html/xygk/jsfc/4.html
,,http://clxy.kmust.edu.cn/html/xygk/jsfc/5.html
,,http://clxy.kmust.edu.cn/html/xygk/jsfc/6.html
,,http://clxy.kmust.edu.cn/html/xygk/jsfc/7.html
西安理工大学,公共学院,http://www.xaut.edu.cn/szdw.htm
西安建筑科技大学,材料与矿资学院,http://clxy.xauat.edu.cn/szdw/ysfc.htm
,,http://clxy.xauat.edu.cn/szdw/jsjj.htm
天津工业大学,材料科学与工程学院,http://clxy.tjpu.edu.cn/3677/list.htm
,材料科学与工程学院,http://clxy.tjpu.edu.cn/3678/list.htm
,材料科学与工程学院,http://clxy.tjpu.edu.cn/3680/list.htm
天津理工大学,材料科学与工程学院,http://mater.tjut.edu.cn/szdw/clcxjkzgczy.htm
,,http://mater.tjut.edu.cn/szdw/clcxjkzgczy/1.htm
,,http://mater.tjut.edu.cn/szdw/zgjzc.htm
,,http://mater.tjut.edu.cn/szdw/fgjzc.htm
,,http://mater.tjut.edu.cn/szdw/zjzc.htm
中北大学,材料科学与工程学院,http://3y.nuc.edu.cn/szdw.htm
太原理工大学,材料科学与工程学院,http://www.tyut.edu.cn/cl/detailnew.asp?bigid=8&id=88
江苏科技大学,材料科学与工程学院,http://mypage.just.edu.cn/ssjglm/list.htm?wp_tw_orgId=8&wp_tw_displayStyle=2&wp_tw_complete=1&wp_tw_or
南昌大学,材料科学与工程学院,http://mse.ncu.edu.cn/index.php?c=article&a=type&tid=49
,材料科学与工程学院,http://mse.ncu.edu.cn/index.php?c=article&a=type&tid=76
,材料科学与工程学院,http://mse.ncu.edu.cn/index.php?c=article&a=type&tid=76&page=2
青岛科技大学,材料科学与工程学院,http://cl.qust.edu.cn/szll/szdw.htm
济南大学,材料科学与工程学院,http://mse.ujn.edu.cn/about/?109.html
河南科技大学,材料科学与工程学院,http://cl.haust.edu.cn/szdw/zjjs.htm
,,http://cl.haust.edu.cn/szdw/jcyxrc.htm
,,http://cl.haust.edu.cn/szdw/zrjs.htm
,,http://cl.haust.edu.cn/szdw/syry.htm
武汉大学,化学与分子科学学院,http://www.chem.whu.edu.cn/szdw.htm
中国地质大学,材料与化学学院,http://chxy.cug.edu.cn/szqk/hxx.htm
,,http://chxy.cug.edu.cn/szqk/clx.htm
